"Barcelona","A"
"Valencia","A"
"Sevilla","A"
"Zaragoza","A"
"Málaga","A"
"Murcia","A"
"Palma","A"
"Las Palmas de Gran Canaria","A"
"Bilbao","A"
"Alicante","A"
"Córdoba","A"
"Valladolid","A"
"Vigo","A"
"Gijón","A"
"Hospitalet de Llobregat","A"
"Vitoria","A"
"La Coruña","A"
"Granada","A"
"Elche","A"
"Oviedo","A"
"Cartagena","A"
"Tarrasa","A"
"Badalona","A"
"Jerez de la Frontera","A"
"Sabadell","A"
"Móstoles","A"
"Santa Cruz de Tenerife","A"
"Pamplona","A"
"Almería","A"
"Fuenlabrada","A"
"Alcalá de Henares","A"
"Leganés","A"
"San Sebastián","A"
"Getafe","A"
"Burgos","A"
"Albacete","A"
"Santander","A"
"Castellón de la Plana","A"
"Alcorcón","A"
"San Cristóbal de La Laguna","A"
"Logroño","A"
"Badajoz","A"
"Huelva","A"
"Salamanca","A"
"Marbella","A"
"Lérida","A"
"Dos Hermanas","A"
"Tarragona","A"
"Torrejón de Ardoz","A"
"Mataró","A"
"Parla","A"
"León","A"
"Algeciras","A"
"Cádiz","A"
"Santa Coloma de Gramanet","A"
"Alcobendas","A"
"Jaén","A"
"Orense","A"
"Reus","A"
"Telde","A"
"Baracaldo","A"
"Gerona","B"	
"Lugo","B"	
"Santiago de Compostela","B"	
"Cáceres","B"	
"San Fernando","B"	
"Las Rozas de Madrid","B"	
"Roquetas de Mar","B"	
"Lorca","B"	
"San Cugat del Vallés","B"	
"El Puerto de Santa María","B"	
"El Ejido","B"	
"San Sebastián de los Reyes","B"	
"Cornellá de Llobregat","B"	
"Melilla","B"	
"Pozuelo de Alarcón","B"	
"Ceuta","B"	
"Guadalajara","B"	
"Rivas-Vaciamadrid","B"	
"Toledo","B"	
"Talavera de la Reina","B"	
"Torrevieja","B"	
"Chiclana de la Frontera","B"	
"Coslada","B"	
"Pontevedra","B"	
"San Baudilio de Llobregat","B"	
"Torrente","B"	
"Vélez-Málaga","B"	
"Avilés","B"	
"Arona","B"	
"Palencia","B"	
"Guecho","B"	
"Mijas","B"	
"Orihuela","B"	
"Rubí","B"	
"Manresa","B"	
"Alcalá de Guadaíra","B"	
"Fuengirola","B"	
"Ciudad Real","B"	
"Gandía","B"	
"Valdemoro","B"	
"Majadahonda","B"	
"Molina de Segura","B"	
